지번주소,도로명주소,사업장명,좌표정보(X),좌표정보(Y),점포구분명
서울특별시 강서구 염창동 273,서울특별시 강서구 공항대로61길 36 (염창동),GS THE FRESH 강서등촌역점,188106.945381987    ,450022.470582738    ,준대규모점포
서울특별시 구로구 구로동 736번지 1   호,,구로시장,                    ,                    ,
서울특별시 강서구 화곡3동 1051번지 27호,서울특별시 강서구 강서로 179 (화곡동),롯데쇼핑(주)롯데슈퍼화곡3동점,185725.161390724    ,448911.264785071    ,준대규모점포
서울특별시 강동구 천호동 563번지,서울특별시 강동구 구천면로 189 (천호동),이천일아울렛 천호점,211055.486155787    ,448786.697371515    ,대규모점포
서울특별시 강동구 성내동 25번지 1호,서울특별시 강동구 천호대로162길 34 (성내동),이안강동주상복합상가,211238.661063855    ,448150.595848877    ,대규모점포
서울특별시 강동구 길동 414번지 10호,서울특별시 강동구 진황도로 99 (길동),강동한신휴플러스,212081.019857419    ,448209.124823551    ,대규모점포
서울특별시 강동구 천호동 42번지,서울특별시 강동구 양재대로 1571 (천호동),홈플러스 강동점,212501.369116329    ,449282.31038379     ,대규모점포
서울특별시 강동구 길동 339번지 1호,서울특별시 강동구 양재대로124길 32 (길동),동서울오네뜨상가,212624.891449347    ,448937.811380947    ,대규모점포
서울특별시 강동구 명일1동 312번지 99호,서울특별시 강동구 양재대로 1630 (명일동),(주)지에스리테일 명일점,212676.162193508    ,449910.881572138    ,준대규모점포
서울특별시 강동구 암사3동 414번지 18호 강동롯데캐슬퍼스트아파트,서울특별시 강동구 고덕로 133 (암사동),(주)지에스리테일 암사캐슬점,212334.9584644      ,450346.790651613    ,준대규모점포
서울특별시 강동구 암사1동 473번지 3호,서울특별시 강동구 고덕로24길 50 (암사동),홈플러스(주) 익스프레스 암사점,211868.244314608    ,450020.355211693    ,준대규모점포
서울특별시 강동구 성내1동 521번지,서울특별시 강동구 풍성로 138 (성내동),홈플러스(주) 익스프레스 성내점,211185.497701374    ,447670.852055872    ,준대규모점포
서울특별시 강동구 명일동 15 삼익그린맨션,"서울특별시 강동구 명일로 375, 삼익그린맨션 지하1층 (명일동)",(주)이마트에브리데이 명일동점,213048.692179757    ,450124.105734971    ,준대규모점포
서울특별시 강동구 길동 391번지 2호,서울특별시 강동구 양재대로 1486 (길동),홈플러스(주)익스프레스 길동점,212349.37381605     ,448466.105629578    ,준대규모점포
서울특별시 강동구 성내1동 451번지,서울특별시 강동구 올림픽로 528 (성내동),(주)농협유통 하나로마트 성내점,210566.875626134    ,447402.629676369    ,준대규모점포
서울특별시 강동구 길동 384번지 1호,서울특별시 강동구 성안로 176 (길동),롯데쇼핑㈜롯데슈퍼길동점,211983.181564983    ,448483.889140704    ,준대규모점포
서울특별시 강동구 암사3동 451번지 16호,,양지종합시장,212082.014198045    ,450348.793644384    ,대규모점포
서울특별시 강동구 명일동 48번지,서울특별시 강동구  고덕로62길  55 (명일동),주양쇼핑,213493.90717524     ,450038.847319845    ,대규모점포
서울특별시 강동구 천호동 410번지 100호,서울특별시 강동구 진황도로 12 (천호동),천호코오롱상가,211279.030241561    ,448548.819716671    ,대규모점포
서울특별시 구로구 오류동 38번지 7   호,,오류시장,                    ,                    ,
서울특별시 구로구 고척동 50번지 48  호,,고척시장,                    ,                    ,
서울특별시 구로구 구로동 169번지 2   호,,배영설비(주),                    ,                    ,
서울특별시 구로구 개봉동 324번지 1   호,,개봉중앙시장,                    ,                    ,
서울특별시 구로구 개봉동 361번지 1   호,,개봉제일시장,                    ,                    ,
서울특별시 구로구 고척동 103번지 4호,"서울특별시 구로구 중앙로3길 50 (고척동, 고척산업용품종합상가)",고척산업용품상가,187619.596959162    ,444186.923109714    ,대규모점포
서울특별시 구로구 구로동 685번지 140호,서울특별시 구로구 구일로10길 93 (구로동),사모아종합상가,189052.101789082    ,443748.279289935    ,
서울특별시 구로구 고척동 269번지 1   호,,개봉프라자,                    ,                    ,
서울특별시 구로구 구로동 614번지 33  호,,라이프공구종합상가,                    ,                    ,
서울특별시 구로구 구로동 604번지 1   호,,서울구로기계공구상가,                    ,                    ,
서울특별시 구로구 구로동 636번지 62  호,,공구상가일번지,                    ,                    ,
서울특별시 구로구 고척동 73번지 3   호,"서울특별시 구로구 경인로 393-7 (고척동, 123전자타운)",일이삼전자타운,187826.698183821    ,443925.52468616     ,대규모점포
서울특별시 구로구 구로동 188번지 26  호,,이마트구로점,                    ,                    ,
서울특별시 강동구 고덕동 217번지 고덕그라시움아파트(상가1동),"서울특별시 강동구 고덕로 353, 고덕그라시움아파트(상가1동) 지하1층 108-119,128호 (고덕동)",지에스 더프레시(GS THE FRESH) 고덕그라시움점,214299.644266879    ,450637.954760292    ,준대규모점포
서울특별시 강동구 천호동 423-200,,강동밀레니얼 중흥S-클래스 쇼핑센터,211150.812213612    ,448805.145144628    ,대규모점포
서울특별시 강동구 성내동 293-12 바로빌딩,"서울특별시 강동구 풍성로38길 9, 바로빌딩 1층 (성내동)",GS THE FRESH 강동성내점,211027.51175299     ,447708.22061393     ,준대규모점포
서울특별시 강동구 고덕동 353-23,,고덕비즈밸리 유통판매 복합시설,213847.923700142    ,451564.469961363    ,대규모점포
서울특별시 강동구 둔촌동 451-1,서울특별시 강동구 진황도로 165 (둔촌동),롯데슈퍼 강동둔촌점,212502.058380013    ,447693.22037196     ,준대규모점포
서울특별시 강동구 둔촌동 170-1 포레온스테이션5,"서울특별시 강동구 양재대로 1360, 포레온스테이션5 (둔촌동)",하나로마트 둔촌점,212195.109947109    ,447197.273286818    ,준대규모점포
서울특별시 강동구 둔촌동 170-1 포레온스테이션5,"서울특별시 강동구 양재대로 1360, 포레온스테이션5 (둔촌동)",GS THE FRESH 둔촌포레온점,212195.109947109    ,447197.273286818    ,준대규모점포
"서울특별시 강동구 둔촌동 174-1 B102,B103호",,(주)이마트에브리데이 둔촌점,212027.481158905    ,446598.591776331    ,준대규모점포
서울특별시 강동구 둔촌동 170-1 포레온스테이션5,"서울특별시 강동구 양재대로 1360, 포레온스테이션5 (둔촌동)",올림픽파크포레온 스테이션5,212195.109947109    ,447197.273286818    ,대규모점포
서울특별시 강동구 둔촌동 174-1 올림픽파크포레온,"서울특별시 강동구 양재대로 1300 (둔촌동, 올림픽파크포레온)",올림픽파크포레온 스테이션9,212027.481158905    ,446598.591776331    ,대규모점포
서울특별시 구로구 신도림동 337번지 신도림1차푸르지오,"서울특별시 구로구 경인로 661, 신도림1차푸르지오 (신도림동)",홈플러스(주) 신도림점,190005.132500398    ,445250.538868558    ,대규모점포
서울특별시 구로구 구로동 3번지 25호 외 31필지,"서울특별시 구로구 새말로 97 (구로동,외 31필지)",(주) 이마트 신도림점,190232.524534335    ,444978.682746138    ,대규모점포
서울특별시 구로구 구로동 501번지,서울특별시 구로구 구로중앙로 134 (구로동),나인스에비뉴,189682.799434964    ,444193.860003095    ,대규모점포
서울특별시 구로구 구로동 3번지 25호 외 31필지,"서울특별시 구로구 새말로 97 (구로동,외 31필지)",신도림 테크노마트,190232.524534335    ,444978.682746138    ,대규모점포
서울특별시 구로구 구로동 188번지 26호,서울특별시 구로구 디지털로32길 43 (구로동),(주)이마트 구로점,190901.977946718    ,442466.813410528    ,대규모점포
서울특별시 구로구 구로동 685번지 140호,서울특별시 구로구 구일로10길 93 (구로동),사모아종합상가,189052.101789082    ,443748.279289935    ,대규모점포
서울특별시 구로구 구로동 1258번지,서울특별시 구로구 경인로53길 15 (구로동),중앙유통단지,188840.515865617    ,444306.771104527    ,대규모점포
서울특별시 구로구 구로동 604번지 1호,서울특별시 구로구 구로중앙로 198 (구로동),서울구로기계공구상가,189277.761702183    ,444671.551731639    ,대규모점포
서울특별시 구로구 구로동 614번지 33호,서울특별시 구로구 구로중앙로 237 (구로동),라이프공구상가,188907.966108621    ,444898.367647601    ,대규모점포
서울특별시 구로구 고척동 103번지 4호,"서울특별시 구로구 경인로43길 42 (고척동, 고척산업용품상가)",고척산업용품상가,187619.596959162    ,444186.923109714    ,대규모점포
서울특별시 구로구 고척동 83번지 6호,서울특별시 구로구 중앙로3길 49 (고척동),동국종합상가,187718.801171032    ,444056.996752313    ,대규모점포
서울특별시 구로구 구로동 636번지 62호,서울특별시 구로구 경인로54길 4 (구로동),공구상가일번지관리단,189134.15447044     ,444274.729874348    ,대규모점포
서울특별시 구로구 고척동 73번지 3호,서울특별시 구로구 경인로 393-7 (고척동),일이삼전자타운,187826.698183821    ,443925.52468616     ,대규모점포
서울특별시 구로구 고척동 269번지 1호,서울특별시 구로구 고척로40길 19 (고척동),개봉프라자,186769.616926353    ,444433.221606826    ,대규모점포
서울특별시 구로구 고척동 50번지 48호,서울특별시 구로구 중앙로 64 (고척동),고척스카이프라자,187798.86926511     ,444629.704821749    ,대규모점포
서울특별시 구로구 개봉동 361번지 1호,서울특별시 구로구 개봉로3길 51 (개봉동),개봉제일시장,186968.288544829    ,442651.907780511    ,대규모점포
"서울특별시 구로구 개봉동 324-1, 324-11,324-13  1층",서울특별시 구로구 개봉로17길 34 (개봉동),(주)이마트에브리데이 개봉동점,187009.804317689    ,443285.606966752    ,준대규모점포
서울특별시 구로구 오류2동 160번지  외 2필지,"서울특별시 구로구 서해안로 2293 (오류동,외 2필지)",홈플러스 익스프레스 서울오류점,185756.174922711    ,443268.099008657    ,준대규모점포
서울특별시 구로구 개봉1동 156번지 18호 외 1필지 대림프라자 101호,"서울특별시 구로구 경인로 319 (개봉동,외 1필지 대림프라자 101호)",홈플러스 익스프레스 개봉점,187158.443830013    ,443952.561879682    ,준대규모점포
"서울특별시 구로구 구로1동 650번지 4호 SK허브수 제B동 제118호,제119호,제121호~126호","서울특별시  구일로10길 27, B동 1층 (제118호,제119호,제121호~126호)",홈플러스 익스프레스 서울구로점,188674.995072188    ,443749.503020388    ,준대규모점포
서울특별시 구로구 구로동 573,서울특별시 구로구 구로중앙로 152 (구로동),이랜드리테일 NC구로점,189570.360930049    ,444336.051330144    ,대규모점포
서울특별시 구로구 고척동 100-7,,고척아이파크쇼핑센터,187477.579440706    ,444045.294921843    ,대규모점포
서울특별시 금천구 시흥동 831번지 6호,서울특별시 금천구 금하로 705 (시흥동),시흥중앙시장,191823.026849977    ,438834.378061101    ,
서울특별시 금천구 시흥동 884번지 5호,서울특별시 금천구 시흥대로52길 70 (시흥동),대명합동시장,191241.048445241    ,439137.99206467     ,
서울특별시 금천구 시흥동 1002번지 1호,서울특별시 금천구 시흥대로47길 43 (시흥동),럭키남서울상가,191026.637157812    ,438701.205634976    ,
서울특별시 금천구 시흥동 966호,서울특별시 금천구 시흥대로 46 (시흥동),시흥중앙철재상가,191390.785127877    ,437280.574150819    ,대규모점포
서울특별시 금천구 시흥동 984번지 6호,서울특별시 금천구 시흥대로 109 (시흥동),시흥산업용재유통센타,191384.606290141    ,437986.940834791    ,
서울특별시 금천구 독산동 293번지 5호,서울특별시 금천구 범안로 1209 (독산동),유창상가,190771.595589599    ,440515.66903538     ,
서울특별시 금천구 독산동 295-10 롯데마트 맥스 금천점,"서울특별시 금천구 두산로 71, 롯데마트 맥스 금천점 (독산동)",롯데쇼핑(주) 롯데마트맥스 금천점,190704.904312713    ,440940.384414334    ,대규모점포
서울특별시 금천구 독산동 291-7 홈플러스 금천점,"서울특별시 금천구 시흥대로 391, 홈플러스 금천점 (독산동)",홈플러스(주) 금천점,190809.507840375    ,440728.382273075    ,대규모점포
서울특별시 금천구 독산동 291번지 7호,서울특별시 금천구 시흥대로 391 (독산동),삼성테스코(주)홈플러스 금천점,190809.507840375    ,440728.382273075    ,
서울특별시 금천구 독산동 291번지 7호,서울특별시 금천구 시흥대로 391 (독산동),삼성테스코(주)홈플러스 금천점,190809.507840375    ,440728.382273075    ,
서울특별시 금천구 독산동 291번지 5호,서울특별시 금천구 시흥대로 399 (독산동),시티렉스,190858.649482406    ,440808.541334678    ,대규모점포
서울특별시 동대문구 이문동 292번지 10호,서울특별시 동대문구 이문로 136 (이문동),이마트에브리데이 이문점,205396.363734301    ,455131.683241064    ,준대규모점포
,서울특별시 영등포구 여의동로3길 10 (여의도동),(주)이마트 여의도점,193393.096553574    ,446218.443828439    ,대규모점포
서울특별시 영등포구 도림동 251번지 5호,서울특별시 영등포구 도신로 75 (도림동),홈플러스(주) 익스프레스 도림점,191157.139334361    ,444953.005202762    ,준대규모점포
서울특별시 영등포구 신길3동 259번지 4호,서울특별시 영등포구 가마산로69가길 12 (신길동),홈플러스(주) 익스프레스 신길3점,191936.254364904    ,444885.168731883    ,준대규모점포
서울특별시 영등포구 신길동 101번지 7호,서울특별시 영등포구 영등포로 364 (신길동),홈플러스(주) 익스프레스 신길2점,192712.769279545    ,445770.103022217    ,준대규모점포
서울특별시 영등포구 대림3동 784번지,서울특별시 영등포구 대림로 251 (대림동),롯데슈퍼 대림점,190721.417931753    ,444571.769293729    ,준대규모점포
서울특별시 금천구 독산동 957번지,서울특별시 금천구 남부순환로120길 23 (독산동),푸른터시장,191210.51770388     ,441768.833867706    ,
서울특별시 금천구 시흥동 984번지,"서울특별시 금천구 시흥대로 97 (시흥동, 시흥유통상가)",시흥산업용재유통센터,191226.287379467    ,437914.06299827     ,대규모점포
,서울특별시 금천구 가산로 106 (가산동),홈플러스(주)익스프레스 가산점,190527.918536528    ,441484.865931033    ,준대규모점포
서울특별시 금천구 가산동 60번지 20호,서울특별시 금천구 벚꽃로 266 (가산동),마리오아울렛 3관,189759.713050655    ,441814.115920983    ,대규모점포
서울특별시 금천구 가산동 60번지 8호,서울특별시 금천구 디지털로10길 9 (가산동),현대아울렛,190119.463375612    ,441716.684586176    ,대규모점포
서울특별시 금천구 가산동 60번지 22호,서울특별시 금천구 디지털로 185 (가산동),마리오아울렛 1관,189943.234285288    ,441784.247518723    ,대규모점포
서울특별시 금천구 독산동 1150번지 금천롯데캐슬골드파크2차,"서울특별시 금천구 벚꽃로 30 (독산동, 금천롯데캐슬골드파크2차)",롯데캐슬 골드파크 2차 마르쉐도르,190567.418315661    ,439569.401459017    ,대규모점포
서울특별시 금천구 독산동 1155 금천롯데캐슬골드파크3차,"서울특별시 금천구 시흥대로 291(독산동, 금천롯데캐슬골드파크3차)",롯데쇼핑(주) 금천 독산점,190838.324818618    ,439761.362000391    ,대규모점포
서울특별시 금천구 독산동 1156번지 금천롯데캐슬골드파크4차,"서울특별시 금천구 시흥대로 315, 금천롯데캐슬골드파크4차 (독산동)",롯데캐슬 골드파크 4차 마르쉐도르 960,190799.832998673    ,439885.941303087    ,대규모점포
서울특별시 금천구 가산동 60-26,서울특별시 금천구 디지털로 178 (가산동),가산퍼블릭 상업시설,189930.50790426     ,441616.460710064    ,대규모점포
서울특별시 금천구 시흥동 992-47 홈플러스테스테스코(주)시흥점,"서울특별시 금천구 시흥대로 201, 홈플러스테스테스코(주)시흥점 (시흥동)",홈플러스 주식회사,191152.432649234    ,438865.160717275    ,대규모점포
서울특별시 영등포구 영등포동 618-496,서울특별시 영등포구 경인로 846 (영등포동),롯데백화점 영등포점,191741.345847708    ,445970.307641467    ,대규모점포
서울특별시 영등포구 양평동3가 65호,서울특별시 영등포구 선유로 156 (양평동3가),코스트코홀세일,190408.509134733    ,447298.022173646    ,
서울특별시 영등포구 영등포동5가 20호,,영등포지하상가,                    ,                    ,
서울특별시 영등포구 영등포동5가 20호,,영등포역앞지하상가,                    ,                    ,
서울특별시 영등포구 영등포동5가 20호,,영등포로타리지하상가,                    ,                    ,
서울특별시 영등포구 영등포동5가 20호,,삼구시장,                    ,                    ,
서울특별시 영등포구 영등포동5가 24호,서울특별시 영등포구 영등포로37길 4 (영등포동5가),동남시장,191590.878296395    ,446489.41953806     ,
서울특별시 영등포구 문래동3가 16호,,영일시장,                    ,                    ,
서울특별시 영등포구 여의도동 42번지 1   호,,한화스토아여의점,                    ,                    ,
서울특별시 영등포구 당산동3가 2번지 7 호,,홍익상가,                    ,                    ,
서울특별시 영등포구 도림동 176호,,도림시장,                    ,                    ,
서울특별시 영등포구 신길동 259호,,신동시장,                    ,                    ,
서울특별시 영등포구 신길동 116번지 15호,서울특별시 영등포구 도신로60길 7 (신길동),대신시장,192643.702398007    ,445431.520857116    ,
서울특별시 영등포구 대림동 963호,,대림시장,                    ,                    ,
서울특별시 영등포구 대림동 717호,서울특별시 영등포구 대림로29길 13 (대림동),두암종합시장,190916.911377676    ,443681.766720649    ,
서울특별시 영등포구 당산동1가 9번지 1   호,,영등포농축수산물쎈타,                    ,                    ,
서울특별시 영등포구 당산동2가 30번지 2호,서울특별시 영등포구 영등포로 109 (당산동2가),영등포유통상가,190555.768991595    ,446698.814322782    ,대규모점포
서울특별시 영등포구 당산동5가 16번지 7호,서울특별시 영등포구 양평로 47 (당산동5가),이랜드리테일 당산점,191177.584475692    ,447965.645513185    ,대규모점포
서울특별시 영등포구 영등포동8가 62번지 1호,서울특별시 영등포구 영중로 125 (영등포동8가),롯데쇼핑(주) 롯데마트맥스 영등포점,191503.386111551    ,447289.548355449    ,대규모점포
서울특별시 영등포구 문래동3가 55번지 3호,서울특별시 영등포구  당산로  42 (문래동3가),홈플러스(주) 영등포점,190729.506453391    ,446227.07504062     ,대규모점포
서울특별시 영등포구 문래동3가 55호,서울특별시 영등포구 당산로 34 (문래동3가),로데오 왁,190644.120684734    ,446104.925181837    ,대규모점포
서울특별시 영등포구 양평동3가 65호,서울특별시 영등포구 선유로 156 (양평동3가),코스트코 홀세일,190408.509134733    ,447298.022173646    ,대규모점포
서울특별시 영등포구 영등포동5가 18번지 1호,서울특별시 영등포구 영등포로 225 (영등포동5가),영신상가,191691.167905721    ,446411.007064006    ,대규모점포
서울특별시 영등포구 문래동3가 55-16 영등포 SK 리더스뷰,"서울특별시 영등포구 문래로 164, 영등포 SK 리더스뷰 (문래동3가)",룩스쇼핑센터,191087.758954321    ,446157.437289242    ,대규모점포
서울특별시 영등포구 여의도동 47번지 여의도자이(아) 지하 1층,"서울특별시 영등포구 여의동로3길 10 (여의도동,여의도자이(아) 지하 1층)",신세계 이마트 여의도점,193393.096553574    ,446218.443828439    ,
서울특별시 영등포구 영등포동4가 441번지 10호 타임스퀘어,서울특별시 영등포구 영중로 15 (영등포동4가),타임스퀘어,191385.057392247    ,446098.555926507    ,대규모점포
서울특별시 영등포구 영등포동4가 434번지 5호 신세계백화점,"서울특별시 영등포구 영중로 9 (영등포동4가, 신세계백화점)",(주)신세계 타임스퀘어점,191581.500265536    ,446108.807192753    ,대규모점포
서울특별시 영등포구 대림1동 909번지 2호,서울특별시 영등포구 신길로 41 (대림동),썬프라자,191800.728214995    ,443809.773854649    ,대규모점포
서울특별시 동대문구 제기동 1019번지 신관 2층,"서울특별시 동대문구 고산자로36길 3, 2층 (제기동)",노브랜드 경동시장점,203403.019535366    ,452985.725419514    ,준대규모점포
서울특별시 동대문구 용두동 39-1 청량리역한양수자인그라시엘,"서울특별시 동대문구 고산자로32길 78 (용두동, 청량리역한양수자인그라시엘)",청량리역 한양수자인 그라시엘 판매시설,203728.022004023    ,452778.965235022    ,대규모점포
서울특별시 노원구 중계동 364번지 17호 유경데파트,"서울특별시 노원구 한글비석로 232 (중계동, 유경데파트)",유경데파트,206719.586259379    ,460669.836412326    ,대규모점포
,"서울특별시 노원구 동일로180길 14 (공릉동, 공릉종합상가)",공릉종합상가,206578.976039388    ,457736.364674901    ,대규모점포
서울특별시 서대문구 남가좌동 286-1 DMC금호리첸시아,"서울특별시 서대문구 수색로2길 39(남가좌동, DMC금호리첸시아)",이마트에브리데이 남가좌점,192482.416512858    ,452143.491541077    ,준대규모점포
서울특별시 서대문구 대현동 144 신촌럭키아파트 상가동 101호,"서울특별시 서대문구 이화여대길 50-12, 상가동 1층 101호 (대현동, 신촌럭키아파트)",GS THE FRESH 신촌이대역점,195332.123380254    ,450806.05844472     ,준대규모점포
서울특별시 서대문구 대현동 144 신촌럭키아파트 상가동 101호,"서울특별시 서대문구 이화여대길 50-12, 상가동 1층 101호 (대현동, 신촌럭키아파트)",GS THE FRESH 신촌이대역점,195332.123380254    ,450806.05844472     ,준대규모점포
서울특별시 서대문구 남가좌동 396 DMC금호리첸시아,"서울특별시 서대문구 수색로2길 39, B1,1,2층 (남가좌동, DMC금호리첸시아)",DMC금호리첸시아몰,192482.416512858    ,452143.491541077    ,대규모점포
서울특별시 서대문구 홍제동 474 홍제역해링턴플레이스,"서울특별시 서대문구 세무서8길 30, 32동 1호 (홍제동, 홍제역해링턴플레이스)",GS THE FRESH 홍제해링턴점,195387.622258064    ,454191.447092985    ,준대규모점포
서울특별시 마포구 공덕동 256번지 5호 마포시장,"서울특별시 마포구 마포대로6길 16, 마포시장 (공덕동)",마포시장,195804.563731799    ,449216.311329217    ,대규모점포
서울특별시 마포구 성산동 533번지 1호,서울특별시 마포구 월드컵로 235 (성산동),마포농수산물시장,190931.000875925    ,451427.722144609    ,대규모점포
서울특별시 마포구 성산동 515호 월드컵경기장내,"서울특별시 마포구 월드컵로 240 (성산동,월드컵경기장내)",홈플러스(주)월드컵점,                    ,                    ,대규모점포
서울특별시 마포구 창전동 442번지,서울특별시 마포구 창전로 45 (창전동),마포종합시장(서강한화오벨리스크),193905.437192262    ,449372.496499689    ,대규모점포
서울특별시 마포구 동교동 166번지 14호,서울특별시 마포구 양화로 176 (동교동),스타피카소 아울렛,193282.130799848    ,450549.280167182    ,
서울특별시 마포구 공덕동 256번지 10호,서울특별시 마포구 만리재로 19 (공덕동),공덕시장,195810.079475465    ,449173.775965909    ,대규모점포
서울특별시 송파구 방이동 89번지 11호 프라자상가,서울특별시 송파구 양재대로 1222 (방이동),올림픽프라자상가,211619.368009793    ,445963.384875409    ,대규모점포
서울특별시 송파구 잠실동 40번지 1호,서울특별시 송파구 올림픽로 240 (잠실동),롯데쇼핑(주)롯데마트 제타플렉스 잠실점,208589.363343145    ,445455.90405262     ,대규모점포
서울특별시 송파구 잠실동 40번지 1호,서울특별시 송파구 올림픽로 240 (잠실동),롯데백화점 잠실점,208589.363343145    ,445455.90405262     ,대규모점포
서울특별시 송파구 문정동 150번지 2호,서울특별시 송파구 중대로 80 (문정동),롯데쇼핑(주)롯데마트 송파점,210343.699256005    ,443288.284974717    ,대규모점포
,서울특별시 영등포구 여의대방로 65 (신길동),홈플러스(주) 익스프레스 신길점,192275.299730624    ,443891.073398846    ,준대규모점포
서울특별시 영등포구 여의도동 23번지,서울특별시 영등포구 국제금융로 10 (여의도동),아이에프씨몰(IFC Mall),193326.931018911    ,446973.914570276    ,대규모점포
서울특별시 영등포구 대림동 717 대림동 쌍용 플래티넘-S,"서울특별시 영등포구 대림로29길 13 (대림동, 대림동 쌍용 플래티넘-S)",두암상가,190916.911377676    ,443681.766720649    ,대규모점포
,서울특별시 영등포구 선유로 138 (양평동3가),롯데쇼핑(주) 롯데마트 양평점,190352.321686588    ,447095.641206789    ,대규모점포
서울특별시 영등포구 여의도동 22번지,서울특별시 영등포구 여의대로 108 (여의도동),THE HYUNDAI SEOUL,193592.000380036    ,447092.629432527    ,대규모점포
서울특별시 영등포구 양평동1가 247 영등포 중흥 S-CLASS,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS)",영등포 중흥 에스클래스,189877.186450371    ,446802.004602857    ,대규모점포
서울특별시 영등포구 신길동 4902-6,"서울특별시 영등포구 신길로 162, 1층 일부 (신길동)",GS THE FRESH 신길사러가점,192108.925858666    ,444944.153786024    ,준대규모점포
서울특별시 영등포구 당산동2가 165 한화포레나당산,"서울특별시 영등포구 당산로 83 (당산동2가, 한화포레나당산)",포레나당산동역세권청년주택 상업시설,                    ,                    ,대규모점포
