지번주소,도로명주소,사업장명,좌표정보(X),좌표정보(Y),점포구분명
서울특별시 송파구 신천동 7번지 18호,서울특별시 송파구 올림픽로 269 (신천동),롯데캐슬플라자,208836.192051204    ,445807.727388799    ,대규모점포
서울특별시 송파구 신천동 7번지 12  호,서울특별시 송파구 올림픽로35가길 16 (신천동),홈플러스(주)잠실점,209039.148023482    ,446007.966801057    ,대규모점포
서울특별시 송파구 마천동 140번지 2호,서울특별시 송파구 마천로45길 23 (마천동),마천시장,213247.196130934    ,444020.568495222    ,대규모점포
서울특별시 송파구 잠실동 101번지 1호,서울특별시 송파구 올림픽로4길 40 (잠실동),프리마 쇼핑센타,206397.34797252     ,444963.233863255    ,대규모점포
서울특별시 송파구 석촌동 277번지 2호,서울특별시 송파구 가락로 103 (석촌동),엄마손상가,209440.726523187    ,444369.495694674    ,대규모점포
서울특별시 송파구 문정동 292번지 외 29필지,서울특별시 송파구 충민로 10 (문정동),가든파이브 툴,210480.282018702    ,441833.16323518     ,대규모점포
서울특별시 송파구 문정동 516번지,서울특별시 송파구 충민로 66 (문정동),가든파이브 라이프,210986.460698452    ,441725.293491662    ,대규모점포
서울특별시 송파구 오금동 615번지  올림픽파크동부센트레빌 상가,서울특별시 송파구 양재대로72길 5 (오금동),올림픽파크동부센트레빌 상가,211217.0019233      ,445334.151660974    ,대규모점포
서울특별시 송파구 송파1동 121번지,서울특별시 송파구 가락로 183 (송파동),한화 송파지점,210057.912138022    ,444767.367639796    ,대규모점포
서울특별시 송파구 가락2동 140번지,서울특별시 송파구 동남로 189 (가락동),쌍용프라자 상가,211259.909777857    ,443711.702922024    ,대규모점포
서울특별시 송파구 잠실2동 19번지 8호,서울특별시 송파구 올림픽로 111 (잠실동),롯데쇼핑(주)롯데슈퍼신천점,207270.219021574    ,445550.277249649    ,준대규모점포
서울특별시 송파구 잠실3동 35번지 2호,서울특별시 송파구 석촌호수로 61 (잠실동),롯데쇼핑(주)롯데슈퍼잠실3동점,207553.918225133    ,445383.338011122    ,준대규모점포
서울특별시 송파구 방이2동 63번지 11호,서울특별시 송파구 올림픽로32길 20 (방이동),롯데쇼핑(주)롯데슈퍼방이점,209576.621957045    ,445779.100983519    ,준대규모점포
서울특별시 송파구 가락동 88번지 2호,서울특별시 송파구 중대로9길 35 (가락동),(주)이마트에브리데이 가락동점,210391.461980814    ,443796.02703891     ,준대규모점포
"서울특별시 송파구 송파2동 121번지 한양2차아파트 1층 6,7호호","서울특별시 송파구 가락로 183, 1층 6,7호 (송파동)",롯데쇼핑(주)롯데슈퍼송파점,210057.912138022    ,444767.367639796    ,준대규모점포
서울특별시 은평구 대조동 240호,서울특별시 은평구 불광로 20 (대조동),엔씨백화점 불광점,193661.732383169    ,456379.193899276    ,대규모점포
서울특별시 은평구 수색동 75번지,서울특별시 은평구 수색로 217 (수색동),(주)이마트 수색점,190977.850603548    ,453037.787995874    ,대규모점포
서울특별시 은평구 응암동 90번지 1호,서울특별시 은평구 은평로 111 (응암동),(주)이마트 은평점,192882.837727443    ,455340.54056388     ,대규모점포
서울특별시 은평구 역촌동 31번지 6호,서울특별시 은평구 진흥로1길 28 (역촌동),서부종합시장,192773.974598512    ,455630.884111772    ,대규모점포
서울특별시 은평구 구산동 1번지 24호,서울특별시 은평구 서오릉로 145 (구산동),홈플러스(주)익스프레스구산점,192563.874496397    ,456570.084566278    ,준대규모점포
서울특별시 은평구 응암3동 124번지 17호,서울특별시 은평구 응암로 247 (응암동),홈플러스(주)익스프레스응암점,192674.132684249    ,454664.166810326    ,준대규모점포
서울특별시 은평구 불광1동 308번지 1호,서울특별시 은평구 통일로 842 (불광동),롯데쇼핑(주)롯데슈퍼범서점,193035.279146132    ,457365.911737494    ,준대규모점포
서울특별시 은평구 불광1동 239번지 9호,서울특별시 은평구 불광로 121 (불광동),홈플러스(주)익스프레스 불광점,194003.88391829     ,457260.736492005    ,준대규모점포
서울특별시 은평구 신사1동 20번지 7호,서울특별시 은평구 갈현로 10 (신사동),홈플러스(주)익스프레스 신사점,192012.208564616    ,455177.704494531    ,준대규모점포
서울특별시 은평구 갈현2동 527번지 13호,서울특별시 은평구 서오릉로 222 (갈현동),홈플러스 익스프레스 갈현점,191953.940215578    ,456960.687756827    ,준대규모점포
서울특별시 은평구 진관동 79번지 15호,"서울특별시 은평구 통일로 1050 (진관동, 롯데몰은평점)",롯데몰 은평,192694.92374224     ,459461.236119623    ,대규모점포
서울특별시 은평구 신사동 228-5,"서울특별시 은평구 가좌로 331, 1층 (신사동)",GS THE FRESH 은평가좌점,191844.913712646    ,454908.495429711    ,준대규모점포
서울특별시 서대문구 홍제3동 294번지 6호,서울특별시 통일로 484 (유진상가),유진상가,194811.756333333    ,454300.739666667    ,대규모점포
서울특별시 서대문구 남가좌동 290번지 2   호,서울특별시 서대문구 수색로2길 45 (남가좌동),모래내시장(주),192503.128282531    ,452051.272452155    ,
서울특별시 서대문구 창천동 30번지 33호,서울특별시 서대문구 신촌로 83 (창천동),현대백화점 신촌점,194265.067639805    ,450433.691021245    ,대규모점포
서울특별시 서대문구 신촌동 74번지 12  호,서울특별시 서대문구 신촌역로 30 (신촌동),신촌 밀리오레,194798.458435966    ,450837.051726331    ,
서울특별시 서대문구 대현동 145번지,서울특별시 서대문구 이화여대1길 10 (대현동),예스에이피엠,195063.820722531    ,450597.874088644    ,
서울특별시 서대문구 연희동 131번지 1호,서울특별시 서대문구 연희맛로 23 (연희동),연희슈퍼마켓,193716.339877929    ,451653.563671802    ,대규모점포
서울특별시 은평구 대조동 240호,서울특별시 은평구 불광로 20 (대조동),팜스퀘어,193661.732383169    ,456379.193899276    ,대규모점포
서울특별시 마포구 합정동 375번지 1호,서울특별시 마포구 양화진길 5 (합정동),합정시장,192257.393762526    ,449554.484192321    ,대규모점포
서울특별시 마포구 서교동 485번지 14호,서울특별시 마포구 동교로12길 21 (서교동),영진시장,192214.380853693    ,450136.910982644    ,
서울특별시 마포구 서교동 357번지 1호,서울특별시 마포구 홍익로3길 20 (서교동),서교시장,193009.20810189     ,450142.186927747    ,
서울특별시 마포구 노고산동 57번지 1호,서울특별시 마포구  신촌로  94 (노고산동),정도진흥기업(주),194273.598098938    ,450318.724130121    ,대규모점포
서울특별시 마포구 망원2동 480번지 1호,,성산시장,                    ,                    ,
서울특별시 마포구 망원2동 517번지,서울특별시 마포구 월드컵로25길 26 (망원동),성산프라자(마포영화블렌하임),191651.529315787    ,450694.803472189    ,대규모점포
서울특별시 마포구 공덕동 173번지 대우월드마크마포,서울특별시 마포구 백범로 212 (신공덕동),(주)이마트 마포점,195808.904523588    ,448910.741283532    ,대규모점포
서울특별시 마포구 신공덕동 173번지,서울특별시 마포구  백범로  212 (신공덕동),(주)이마트 마포점,195808.904523588    ,448910.741283532    ,대규모점포
서울특별시 마포구 서교동 490번지 1호,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",홈플러스 합정점,192311.642580307    ,449855.643910445    ,대규모점포
서울특별시 마포구 동교동 166번지 15호,서울특별시 마포구 양화로 176 (동교동),YZ Park 홍대점,193296.791432042    ,450562.931242819    ,대규모점포
서울특별시 마포구 도화동 353번지,"서울특별시 마포구 도화4길 73 (도화동, 현대홈타운)",홈플러스익스프레스 도화점,195669.217619713    ,448393.658663222    ,준대규모점포
서울특별시 마포구 구수동 61번지,서울특별시 마포구 토정로 193 (구수동),롯데슈퍼 마포점,193981.312705953    ,449301.692398118    ,준대규모점포
서울특별시 마포구 연남동 573번지 코오롱아파트,"서울특별시 마포구 연남로 30 (연남동, 코오롱하늘채아파트)",홈플러스익스프레스 연남점,192899.605749281    ,451360.660991625    ,준대규모점포
,서울특별시 마포구 큰우물로 3 (대흥동),롯데슈퍼 대흥점,194648.759340948    ,449239.314703653    ,준대규모점포
,서울특별시 마포구 토정로 282 (용강동),홈플러스익스프레스 용강점,                    ,                    ,준대규모점포
서울특별시 마포구 동교동 190번지 1호,서울특별시 마포구 양화로 188 (동교동),AK PLAZA 홍대,193285.549735897    ,450808.571641119    ,대규모점포
서울특별시 마포구 동교동 190번지 1호,서울특별시 마포구 와우산로35길 50-4 (동교동),홍대복합역사 상업시설,193285.549735897    ,450808.571641119    ,대규모점포
서울특별시 마포구 신수동 93번지 102호 신촌숲아이파크,"서울특별시 마포구 광성로 17, 상가동 127호 (신수동, 신촌숲아이파크)",GS THE FRESH 신촌숲아이파크점,194134.552742402    ,449869.274982304    ,준대규모점포
서울특별시 마포구 염리동 14-149,"서울특별시 마포구 대흥로24길 24, 마포 프레스티지 자이 아파트 단지 내 상가 A동 115~119호 (염리동)",GS THE FRESH 마포염리점,195310.864204116    ,450080.129868689    ,준대규모점포
서울특별시 양천구 목동 739번지 1호,서울특별시 양천구 목동중앙본로7길 45 (목동),목동시장아울렛,188117.351835882    ,448552.989897945    ,대규모점포
서울특별시 송파구 풍납2동 400번지 5호   101호,서울특별시 송파구 강동대로9길 20 (풍납동),롯데쇼핑(주)롯데슈퍼풍납점,210274.185529862    ,447307.649759292    ,준대규모점포
서울특별시 송파구 석촌동 235번지 17호,서울특별시 송파구 백제고분로34길 3 (석촌동),롯데쇼핑(주)롯데슈퍼석촌점,208675.812751826    ,444446.053485778    ,준대규모점포
서울특별시 송파구 오금동 615번지,서울특별시 송파구 양재대로72길 5 (오금동),농협하나로마트방이역점,211217.0019233      ,445334.151660974    ,준대규모점포
서울특별시 송파구 거여2동 27번지 5호 B101호,서울특별시 오금로 512,홈플러스(주)익스프레스 거여점,212800.699970729    ,443397.261935451    ,준대규모점포
서울특별시 송파구 잠실4동 44번지 1호,서울특별시 송파구 석촌호수로 133 (잠실동),홈플러스(주)익스프레스 잠실점,208045.233042977    ,445054.410833743    ,준대규모점포
,서울특별시 송파구 가락로28길 7 (송파동),홈플러스(주) 익스프레스 송파점,210252.90673883     ,444914.307440685    ,준대규모점포
서울특별시 송파구 풍납동 163번지,서울특별시 송파구  올림픽로51길  52 (풍납동),홈플러스(주)익스프레스 풍납점,210378.825036871    ,447916.043934269    ,준대규모점포
서울특별시 송파구 신천동 29번지,서울특별시 송파구 올림픽로 300 (신천동),롯데월드몰,209074.900840074    ,445657.80932984     ,대규모점포
서울특별시 송파구 신천동 29 롯데월드타워앤드롯데월드몰,"서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 (신천동)",롯데백화점 에비뉴엘 월드타워점,209074.900840074    ,445657.80932984     ,대규모점포
서울특별시 노원구 상계동 713호,서울특별시 노원구 동일로 1414 (상계동),롯데백화점 노원점,205320.28476675     ,461419.881795004    ,대규모점포
서울특별시 노원구 상계동 292번지 1호,서울특별시 노원구 노해로 507 (상계동),와우패션클럽,205557.013355638    ,461441.687971047    ,대규모점포
서울특별시 동대문구 장안동 94번지 27호 외1필지 예신프라자,서울특별시 동대문구 한천로46길 42 (장안동),롯데쇼핑(주) 롯데슈퍼 장안점,206176.178625746    ,453248.09724644     ,준대규모점포
서울특별시 동대문구 답십리1동 530번지 11호  외1필지 지층1호~13호,서울특별시 동대문구 고미술로 49 (답십리동),이마트에브리데이 답십리점,204638.486386691    ,451699.765836365    ,준대규모점포
서울특별시 동대문구 장안동 580번지,서울특별시 동대문구 한천로 42 (장안동),노브랜드 동대문 장안점,205423.969491537    ,451556.210578255    ,준대규모점포
서울특별시 동대문구 회기동 346번지 18호,서울특별시 동대문구  이문로  37 (회기동),베라체캠퍼스 에비뉴,204881.313219146    ,454280.040555974    ,대규모점포
서울특별시 동대문구 신설동 109번지 5호,서울특별시 동대문구 천호대로4길 21 (신설동),서울풍물시장,202186.468072494    ,452282.607415166    ,대규모점포
서울특별시 동대문구 이문동 292번지 10호,서울특별시 동대문구 이문로 136 (이문동),이문동웰츠타워,205396.363734301    ,455131.683241064    ,대규모점포
서울특별시 송파구 신천동 29번지 롯데월드타워앤드롯데월드몰,"서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 (신천동)",롯데쇼핑(주) 롯데마트 월드타워점,209074.900840074    ,445657.80932984     ,대규모점포
서울특별시 송파구 신천동 29번지,서울특별시 송파구 올림픽로 300-0 (신천동),롯데하이마트 월드타워점,209074.900840074    ,445657.80932984     ,대규모점포
서울특별시 양천구 신월동 928번지 1 호,서울특별시 양천구 지양로 78 (신월동),우성상가시장,185221.95790954     ,446727.354964214    ,대규모점포
서울특별시 양천구 목동 916호,서울특별시 양천구 목동동로 257 (목동),현대백화점목동점,188884.075622342    ,447186.888604306    ,대규모점포
서울특별시 양천구 목동 917번지 6호,서울특별시 양천구 목동동로 309 (목동),행복한백화점,188977.171050288    ,447466.355031447    ,대규모점포
"서울특별시 양천구 목4동 727번지 ,736,726,738,725,739,724,723일대",,목4동시장상인회,                    ,                    ,
"서울특별시 양천구 신월2동 446번지 ,447,484,463, 신월4동427,428번지일대",,경창시장상인회,                    ,                    ,
"서울특별시 양천구 신월1동 105번지 ,106,113,114,115,118,119일대",,신영시장상인회,                    ,                    ,
서울특별시 양천구 목1동 962번지 1호 목동트라팰리스 내,서울특별시 양천구 오목로 299 (목동),(주)이마트 목동점,188551.299139509    ,447076.288051741    ,대규모점포
서울특별시 양천구 신정3동 1183번지 12호,서울특별시 양천구 중앙로 255-1 (신정동),홈플러스(주)익스프레스 신정점,186934.14769332     ,446336.680481997    ,준대규모점포
서울특별시 양천구 신정동 201번지 1호 세양청마루2차 지상1층,"서울특별시 양천구 목동남로4길 2 (신정동, 세양청마루2차주상복합)",(주)지에스리테일 신정2점,187954.189632117    ,445124.131588947    ,준대규모점포
서울특별시 양천구 목3동 657번지 21호,서울특별시 양천구 등촌로 172 (목동),홈플러스(주)익스프레스 목동2점,187788.82257199     ,449204.635182585    ,준대규모점포
서울특별시 양천구 목5동 903번지 목동3단지아파트 관리동상가 105호,"서울특별시 양천구 목동서로 100, 105호 (목동,목동3단지아파트 관리동상가)",롯데슈퍼 목동2점,188700.851169641    ,448020.090999138    ,준대규모점포
서울특별시 중랑구 신내2동 645번지,서울특별시 중랑구 신내로 201 (신내동),홈플러스 신내점,208208.786684767    ,457054.793655589    ,대규모점포
호,,관악종합시장,                    ,                    ,
,서울특별시 서대문구 수색로2길 47 (남가좌동),서중시장,                    ,                    ,대규모점포
서울특별시 양천구 신정동 201번지 1호,서울특별시 양천구 목동남로4길 2 (신정동),신정동세양청마루2차상가,187954.189632117    ,445124.131588947    ,대규모점포
서울특별시 양천구 목3동 960번지,서울특별시 양천구 목동중앙북로 7 (목동),신한이모르젠상가,187955.121454906    ,449649.016215774    ,대규모점포
서울특별시 중랑구 묵1동 170번지 1호 외 35필지,서울특별시 중랑구 동일로 932 (묵동),주식회사 이마트 묵동점,206777.731391054    ,456837.219624564    ,대규모점포
서울특별시 중랑구 상봉1동 500번지,"서울특별시 망우로 353-0 (상봉동, 프레미어스 엠코)",홈플러스(주) 서울 상봉점,207923.745922676    ,455090.718335439    ,대규모점포
서울특별시 중랑구 중화2동 314번지 1호,서울특별시 중랑구 동일로129길 35 (중화동),홈플러스(주) 익스프레스 태릉점,206771.217305763    ,455221.989517331    ,준대규모점포
서울특별시 중랑구 면목3.8동 499번지 4호,서울특별시 중랑구 면목로 357 (면목동),홈플러스(주)익스프레스 면목점,207708.364765906    ,453525.741161528    ,준대규모점포
서울특별시 중랑구 망우3동 410번지 1호,서울특별시 중랑구 용마산로 494 (망우동),홈플러스(주)익스프레스 망우점,208781.999418607    ,454740.62692431     ,준대규모점포
서울특별시 중랑구 면목7동 650번지 카멜리아 쇼핑센타 1층,서울특별시 중랑구 면목로39길 11 (면목동),(주)이마트에브리데이 면목동점,207553.170404939    ,453031.11581883     ,준대규모점포
서울특별시 중구 남창동 51번지 1호,,숭례문상가,197831.002724157    ,450794.31483169     ,대규모점포
서울특별시 용산구 한강로3가 2-8,"서울특별시 용산구 청파로 100, 12동 2층 (한강로3가)",(주)서부티엔디,196605.511573689    ,447841.270074498    ,대규모점포
서울특별시 송파구 잠실3동 40번지 1호 롯데월드,서울특별시 송파구 올림픽로 240 (잠실동),롯데하이마트잠실점,208589.363343145    ,445455.90405262     ,대규모점포
,"서울특별시 송파구 동남로 189 (가락동, 쌍용아파트)",(주)지에스리테일 송파점,211259.909777857    ,443711.702922024    ,준대규모점포
,"서울특별시 송파구 오금로31가길 20 (방이동, 대림아파트)",(주)지에스리테일 방이점,210908.984532034    ,445042.920252223    ,준대규모점포
,"서울특별시 송파구 올림픽로 435 (신천동, 파크리오아파트)",(주)지에스리테일 잠실파크리오점,209314.259995755    ,446483.316079239    ,준대규모점포
,서울특별시 송파구 오금로46길 49 (가락동),(주)지에스리테일 송파가락점,211693.932828168    ,443503.427857478    ,준대규모점포
,서울특별시 송파구 오금로32길 32 (송파동),(주)지에스리테일 송파2점,210432.726398095    ,444603.003663184    ,준대규모점포
,서울특별시 송파구 올림픽로 203 (잠실동),(주)지에스리테일 잠실점,208187.623477261    ,445589.718583334    ,준대규모점포
서울특별시 양천구 신정7동 324번지 10호 굿모닝탑  103~108호,"서울특별시 양천구 목동동로 53, 103~108호 (신정동,굿모닝탑)",홈플러스(주)익스프레스 신정3점,187619.993071747    ,445879.054862903    ,준대규모점포
서울특별시 양천구 신월5동 20번지 28호 외 1필지,"서울특별시 양천구 월정로46길 11 (신월동,외 1필지)",롯데쇼핑(주)롯데슈퍼 신월점,185164.559946017    ,448756.033565786    ,준대규모점포
서울특별시 양천구 신정동 1290-4 대우미래사랑5차아파트,"서울특별시 양천구 신정로13길 3, 대우미래사랑5차아파트 103~105호 (신정동)",롯데프레시 신정점,186071.979697827    ,445297.986765501    ,준대규모점포
서울특별시 양천구 신월5동 26번지,서울특별시 양천구 화곡로 59 (신월동),(주)이마트 신월점,184796.999053109    ,448625.389554748    ,준대규모점포
서울특별시 양천구 목5동 904번지 목동4단지아파트 관리동 105호,"서울특별시 양천구 목동서로 130, 관리동 105호 (목동,목동4단지아파트)",(주)이마트에브리데이 목동점,188580.483661607    ,447750.845210817    ,준대규모점포
서울특별시 동작구 대방동 501번지,,대림쇼핑타운,193273.484014052    ,445011.250115029    ,
서울특별시 도봉구 창동 135-1 경원선 창동민자역사,"서울특별시 도봉구 마들로11가길 6-8, 경원선 창동민자역사 (창동)",창동민자역사 상업시설(arena X square),204138.204768094    ,461223.191625815    ,대규모점포
서울특별시 도봉구 도봉동 95 도봉 아테라,"서울특별시 도봉구 마들로 708 (도봉동, 도봉 아테라)",(주)이마트에브리데이 도봉아테라점,204067.822626124    ,463429.737549948    ,준대규모점포
서울특별시 성동구 성수동2가 324-2 무신사 성수 S1,"서울특별시 성동구 성수이로 62, 무신사 성수 S1 (성수동2가)",무신사 캠퍼스 S1,204871.625958952    ,448673.754753153    ,대규모점포
서울특별시 강서구 공항동 1378 발쿠치네하우스 101동 101~4호,"서울특별시 강서구 송정로 53, 101동 101~104호 (공항동, 발쿠치네하우스)",GS THE FRESH 송정역점,183132.629865058    ,450838.756773739    ,준대규모점포
서울특별시 중랑구 묵동 165,서울특별시 중랑구 숙선옹주로 4 (묵동),세이지움묵동,206774.874230196    ,457011.632629502    ,대규모점포
서울특별시 성북구 장위동 301호,,번동시장,204162.777672643    ,457664.961911112    ,
서울특별시 광진구 구의2동 49번지 4호,서울특별시 광진구 자양로 293 (구의동),롯데 FRESH 아차산점,208075.543534642    ,449971.642025946    ,준대규모점포
서울특별시 광진구 구의3동 212번지 2호,서울특별시 광진구 아차산로 473 (구의동),홈플러스익스프레스 구의2점,208261.748825555    ,448701.658478751    ,준대규모점포
서울특별시 광진구 자양동 17번지 1호,서울특별시 광진구 아차산로 200 (자양동),커먼그라운드,205758.816662193    ,448768.161400623    ,대규모점포
서울특별시 광진구 구의동 66-25,서울특별시 광진구 광나루로39길 11 (구의동),구의 자이르네 판매시설,207775.86513205     ,449252.386906411    ,대규모점포
서울특별시 광진구 구의동 236-53 광진 더프레236,"서울특별시 광진구 자양로 168, 102호 (구의동, 광진 더프레236)",GS THE FRESH 광진구의점,207400.608063491    ,448930.683211743    ,준대규모점포
서울특별시 광진구 자양동 680-63 판매시설,"서울특별시 광진구 아차산로 402, 판매시설 (자양동)",넥스트커넥트피에프브이 (주)이스트폴 판매시설,207770.197118183    ,448131.0613924      ,대규모점포
서울특별시 광진구 능동 234-1,"서울특별시 광진구 천호대로112길 25, 1층 (능동)",GS THE FRESH 광진능동점,207108.67238502     ,450297.066731294    ,준대규모점포
서울특별시 광진구 구의동 257-126,"서울특별시 광진구 자양로18길 33, 1층 (구의동)",GS THE FRESH 구의역점,207475.742181881    ,448425.52828576     ,준대규모점포
서울특별시 동대문구 제기동 892번지 71호,서울특별시 동대문구 왕산로 109 (제기동),한솔동의보감,203075.098504907    ,452918.836458244    ,대규모점포
서울특별시 광진구 중곡동 140-27,"서울특별시 광진구 천호대로 577, 1층 (중곡동)",GS THE FRESH 광진중곡점,207209.236877061    ,450465.185988176    ,준대규모점포
서울특별시 광진구 자양동 870 판매시설,"서울특별시 광진구 아차산로 402, 판매시설 지하1층 (자양동)",이랜드킴스클럽 광진구의점,                    ,                    ,준대규모점포
서울특별시 동대문구 용두동 231-5,서울특별시 동대문구 무학로37길 12(용두동),용두시장,202538.011840845    ,452901.185283908    ,대규모점포
서울특별시 동대문구 제기동 1019 경동시장,"서울특별시 동대문구 고산자로36길 3, 경동시장 (제기동)",경동시장,203403.019535366    ,452985.725419514    ,대규모점포
서울특별시 동대문구 제기동 650호,,동서시장,203597.856176904    ,453055.908738418    ,대규모점포
서울특별시 동대문구 청량리동 738번지,서울특별시 동대문구 홍릉로 13 (청량리동),청량리현대코아,203851.375424856    ,453238.594217594    ,대규모점포
서울특별시 동대문구 전농동 647번지 1호,서울특별시 동대문구 서울시립대로 36 (전농동),전농프라자,204082.111844228    ,452472.990548179    ,대규모점포
서울특별시 동대문구 전농동 295번지 52호,서울특별시 동대문구 전농로 147 (전농동),전농로타리시장,204970.90163598     ,452852.821037366    ,대규모점포
서울특별시 동대문구 답십리동 495-1,서울특별시 동대문구 천호대로 281(답십리동),동부시장,204551.741974471    ,451706.003571094    ,대규모점포
서울특별시 동대문구 장안동 108-5,서울특별시 동대문구 한천로 190(장안동),전곡시장,205987.345607556    ,452845.284277717    ,대규모점포
서울특별시 동대문구 휘경동 151-3,서울특별시 동대문구 휘경로 53(휘경동),이경시장,205761.988407757    ,454700.999035247    ,대규모점포
서울특별시 동대문구 이문동 292번지 10호,서울특별시 동대문구 이문로 136 (이문동),이문제일시장,205396.363734301    ,455131.683241064    ,대규모점포
,서울특별시 종로구 종로44길 14 (창신동),동문시장,200936.42910264     ,452017.94363587     ,대규모점포
서울특별시 송파구 삼전동 9번지 제이 플레이스,"서울특별시 송파구 백제고분로 207 (삼전동, 제이 플레이스)",홈플러스 익스프레스 삼전역점,207875.596264658    ,444672.586038194    ,준대규모점포
서울특별시 송파구 가락동 479 헬리오시티,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)",이마트에브리데이 송파점,209412.197809542    ,443928.783342251    ,준대규모점포
서울특별시 송파구 가락동 191-5,서울특별시 송파구 동남로20길 24 (가락동),롯데프레시송파가락가맹점,211822.100655974    ,443697.739713172    ,준대규모점포
,서울특별시 서대문구 응암로 54 (북가좌동),(주)GS리테일 북가좌점,192000.945942229    ,452848.009128439    ,준대규모점포
서울특별시 서대문구 북가좌동 279번지 11호,서울특별시 서대문구 응암로 112 (북가좌동),홈플러스(주) 익스프레스 북가좌점,192301.135452392    ,453354.065487403    ,준대규모점포
서울특별시 서대문구 홍제동 469번지 인왕산 한신휴플러스,"서울특별시 서대문구 통일로 397, 지4층 (홍제동, 인왕산 한신휴플러스)",롯데슈퍼 홍제2점,195281.395461663    ,453657.534811024    ,준대규모점포
서울특별시 서대문구 홍제동 294번지 46호 유진상가,"서울특별시 서대문구 통일로 484, 유진상가 1층 (홍제동)",롯데슈퍼 유진점,194850.361025035    ,454344.432517428    ,준대규모점포
서울특별시 양천구 목동 966번지 목동에버하임,"서울특별시 양천구 목동중앙북로 68 (목동, 목동에버하임)",목동에버하임,188502.886822432    ,449377.63880433     ,대규모점포
